Date,Temperature_C,Humidity_pct,WindSpeed_kmh
2020-10-23 20:42:03.326997,12.4,88.3,39.9
2020-10-24 20:42:03.326997,10.2,90.3,19.0
2020-10-25 20:42:03.326997,15.4,90.3,11.5
2020-10-26 20:42:03.326997,17.6,85.4,5.6
2020-10-27 20:42:03.326997,18.1,77.8,33.9
2020-10-28 20:42:03.326997,13.3,85.4,14.3
2020-10-29 20:42:03.326997,16.2,85.0,18.4
2020-10-30 20:42:03.326997,12.5,78.0,10.8
2020-10-31 20:42:03.326997,16.9,90.8,33.4
2020-11-01 20:42:03.326997,17.0,81.8,4.1
2020-11-02 20:42:03.326997,14.9,81.7,40.0
2020-11-03 20:42:03.326997,15.5,85.4,26.8
2020-11-04 20:42:03.326997,19.4,85.3,10.6
2020-11-05 20:42:03.326997,16.4,84.8,10.6
2020-11-06 20:42:03.326997,17.6,83.6,5.8
2020-11-07 20:42:03.326997,21.5,91.5,22.9
2020-11-08 20:42:03.326997,21.0,99.4,38.8
2020-11-09 20:42:03.326997,21.8,92.9,9.9
2020-11-10 20:42:03.326997,13.1,89.9,14.2
2020-11-11 20:42:03.326997,18.0,77.3,28.7
2020-11-12 20:42:03.326997,12.3,84.5,28.8
2020-11-13 20:42:03.326997,18.3,72.2,4.6
2020-11-14 20:42:03.326997,17.3,79.2,11.3
2020-11-15 20:42:03.326997,18.3,81.7,26.2
2020-11-16 20:42:03.326997,17.9,91.2,26.8
2020-11-17 20:42:03.326997,17.4,85.5,33.4
2020-11-18 20:42:03.326997,19.0,83.4,25.1
2020-11-19 20:42:03.326997,24.2,85.7,21.2
2020-11-20 20:42:03.326997,21.8,87.6,4.0
2020-11-21 20:42:03.326997,21.1,81.7,23.8
2020-11-22 20:42:03.326997,25.5,88.3,5.5
2020-11-23 20:42:03.326997,12.6,76.7,7.3
2020-11-24 20:42:03.326997,16.6,73.3,36.7
2020-11-25 20:42:03.326997,16.3,87.7,2.7
2020-11-26 20:42:03.326997,22.4,76.2,9.4
2020-11-27 20:42:03.326997,19.1,79.8,20.8
2020-11-28 20:42:03.326997,17.3,94.5,30.1
2020-11-29 20:42:03.326997,24.8,87.6,10.9
2020-11-30 20:42:03.326997,23.8,77.4,11.4
2020-12-01 20:42:03.326997,19.0,80.2,13.2
2020-12-02 20:42:03.326997,20.6,82.6,32.7
2020-12-03 20:42:03.326997,20.1,83.4,26.8
2020-12-04 20:42:03.326997,18.1,87.6,22.5
2020-12-05 20:42:03.326997,27.3,74.7,9.2
2020-12-06 20:42:03.326997,19.4,80.0,36.1
2020-12-07 20:42:03.326997,19.7,82.3,8.8
2020-12-08 20:42:03.326997,25.2,79.5,12.9
2020-12-09 20:42:03.326997,24.7,82.2,19.4
2020-12-10 20:42:03.326997,22.9,80.4,27.0
2020-12-11 20:42:03.326997,22.4,72.6,12.3
2020-12-12 20:42:03.326997,24.9,74.8,22.8
2020-12-13 20:42:03.326997,17.2,84.0,38.8
2020-12-14 20:42:03.326997,23.9,78.2,23.2
2020-12-15 20:42:03.326997,22.4,80.3,20.4
2020-12-16 20:42:03.326997,27.2,85.1,23.0
2020-12-17 20:42:03.326997,26.2,87.6,25.8
2020-12-18 20:42:03.326997,19.5,76.2,22.0
2020-12-19 20:42:03.326997,22.6,77.9,23.1
2020-12-20 20:42:03.326997,23.1,75.0,39.7
2020-12-21 20:42:03.326997,28.5,77.5,5.2
2020-12-22 20:42:03.326997,23.4,76.6,17.0
2020-12-23 20:42:03.326997,24.0,74.9,35.7
2020-12-24 20:42:03.326997,23.4,69.5,25.1
2020-12-25 20:42:03.326997,26.4,72.1,33.9
2020-12-26 20:42:03.326997,21.6,67.6,16.9
2020-12-27 20:42:03.326997,21.1,71.6,24.9
2020-12-28 20:42:03.326997,22.5,81.3,12.8
2020-12-29 20:42:03.326997,18.1,69.4,12.8
2020-12-30 20:42:03.326997,19.9,82.6,3.3
2020-12-31 20:42:03.326997,24.0,74.9,28.4
2021-01-01 20:42:03.326997,29.4,74.1,4.2
2021-01-02 20:42:03.326997,21.4,78.1,9.0
2021-01-03 20:42:03.326997,26.7,76.9,9.2
2021-01-04 20:42:03.326997,23.8,78.8,12.7
2021-01-05 20:42:03.326997,24.3,68.7,12.0
2021-01-06 20:42:03.326997,25.9,66.9,22.4
2021-01-07 20:42:03.326997,23.9,87.9,30.3
2021-01-08 20:42:03.326997,25.7,71.1,35.9
2021-01-09 20:42:03.326997,21.9,69.9,36.3
2021-01-10 20:42:03.326997,25.7,83.0,35.0
2021-01-11 20:42:03.326997,29.6,69.2,2.7
2021-01-12 20:42:03.326997,18.8,71.4,2.7
2021-01-13 20:42:03.326997,20.1,69.4,2.1
2021-01-14 20:42:03.326997,22.6,64.6,5.4
2021-01-15 20:42:03.326997,24.4,75.8,25.9
2021-01-16 20:42:03.326997,25.9,70.4,28.9
2021-01-17 20:42:03.326997,25.0,69.6,7.5
2021-01-18 20:42:03.326997,30.3,65.3,19.1
2021-01-19 20:42:03.326997,26.3,61.6,37.3
2021-01-20 20:42:03.326997,24.5,69.8,28.9
2021-01-21 20:42:03.326997,25.7,68.3,19.0
2021-01-22 20:42:03.326997,24.7,67.4,6.9
2021-01-23 20:42:03.326997,26.6,67.9,25.6
2021-01-24 20:42:03.326997,27.3,73.4,13.8
2021-01-25 20:42:03.326997,27.0,70.9,38.3
2021-01-26 20:42:03.326997,26.6,59.6,38.8
2021-01-27 20:42:03.326997,24.4,64.7,33.0
2021-01-28 20:42:03.326997,27.9,62.8,35.5
2021-01-29 20:42:03.326997,23.0,69.8,8.0
2021-01-30 20:42:03.326997,27.6,72.9,29.0
2021-01-31 20:42:03.326997,24.8,68.9,26.5
2021-02-01 20:42:03.326997,28.8,66.1,9.9
2021-02-02 20:42:03.326997,25.8,61.6,11.4
2021-02-03 20:42:03.326997,24.8,71.2,17.7
2021-02-04 20:42:03.326997,29.5,67.7,4.1
2021-02-05 20:42:03.326997,17.9,70.8,35.3
2021-02-06 20:42:03.326997,25.5,75.4,37.8
2021-02-07 20:42:03.326997,26.7,67.0,2.8
