Date,Temperature_C,Humidity_pct
2015-01-01,18.7,67.4
2015-01-02,19.5,58.1
2015-01-03,19.1,66.4
2015-01-04,20.9,68.9
2015-01-05,20.5,58.5
2015-01-06,20.3,71.7
2015-01-07,16.0,63.1
2015-01-08,20.6,68.2
2015-01-09,23.9,59.9
2015-01-10,20.2,67.9
2015-01-11,17.9,60.8
2015-01-12,21.7,63.2
2015-01-13,17.1,65.6
2015-01-14,19.3,68.4
2015-01-15,15.5,64.0
2015-01-16,18.7,68.8
2015-01-17,17.0,66.4
2015-01-18,20.5,68.1
2015-01-19,19.1,66.2
2015-01-20,15.7,64.7
2015-01-21,16.7,65.1
2015-01-22,19.0,72.3
2015-01-23,19.1,68.4
2015-01-24,17.7,72.0
2015-01-25,18.0,58.9
2015-01-26,20.6,61.3
2015-01-27,20.5,62.5
2015-01-28,20.3,57.7
2015-01-29,19.1,59.2
2015-01-30,19.6,69.7
2015-01-31,17.5,69.3
2015-02-01,21.4,59.8
2015-02-02,22.2,61.7
2015-02-03,25.0,60.7
2015-02-04,23.2,59.9
2015-02-05,20.8,60.1
2015-02-06,25.0,65.8
2015-02-07,21.8,63.2
2015-02-08,21.3,58.7
2015-02-09,17.5,54.0
2015-02-10,23.5,64.6
2015-02-11,21.6,59.8
2015-02-12,21.2,55.5
2015-02-13,19.6,66.5
2015-02-14,21.5,58.2
2015-02-15,21.4,63.5
2015-02-16,20.2,71.3
2015-02-17,23.4,58.9
2015-02-18,20.3,64.8
2015-02-19,21.0,73.1
2015-02-20,21.9,59.0
2015-02-21,24.6,52.7
2015-02-22,23.4,62.4
2015-02-23,21.3,66.8
2015-02-24,22.3,60.8
2015-02-25,22.7,63.4
2015-02-26,23.3,58.4
2015-02-27,21.6,58.7
2015-02-28,21.6,69.3
2015-03-01,25.6,60.9
2015-03-02,25.0,54.7
2015-03-03,23.3,57.6
2015-03-04,28.8,60.1
2015-03-05,24.3,49.1
2015-03-06,25.7,64.4
2015-03-07,26.6,56.2
2015-03-08,29.9,57.1
2015-03-09,28.6,57.1
2015-03-10,31.5,52.8
2015-03-11,25.5,69.2
2015-03-12,23.9,61.9
2015-03-13,25.0,66.2
2015-03-14,25.3,54.8
2015-03-15,25.2,56.7
2015-03-16,25.0,63.2
2015-03-17,27.2,54.9
2015-03-18,30.0,54.5
2015-03-19,23.9,64.3
2015-03-20,25.3,55.7
2015-03-21,27.7,52.5
2015-03-22,26.9,60.6
2015-03-23,24.6,64.6
2015-03-24,24.2,56.4
2015-03-25,26.7,62.5
2015-03-26,25.5,64.4
2015-03-27,26.2,59.5
2015-03-28,27.4,60.2
2015-03-29,25.3,64.2
2015-03-30,26.4,50.6
2015-03-31,23.3,49.8
2015-04-01,29.8,61.5
2015-04-02,31.1,68.2
2015-04-03,32.0,62.5
2015-04-04,33.1,63.9
2015-04-05,28.9,58.4
2015-04-06,30.3,67.0
2015-04-07,27.5,71.6
2015-04-08,32.4,62.8
2015-04-09,30.1,63.1
2015-04-10,30.2,74.9
2015-04-11,30.3,67.8
2015-04-12,29.0,61.7
2015-04-13,32.8,69.4
2015-04-14,27.0,56.8
2015-04-15,34.6,61.1
2015-04-16,24.1,79.4
2015-04-17,28.3,60.5
2015-04-18,28.2,69.7
2015-04-19,27.3,69.7
2015-04-20,29.0,67.6
2015-04-21,28.6,59.7
2015-04-22,30.6,66.2
2015-04-23,30.2,64.7
2015-04-24,28.0,66.0
2015-04-25,31.4,57.1
2015-04-26,30.8,60.1
2015-04-27,31.1,59.4
2015-04-28,26.1,64.5
2015-04-29,30.5,63.6
2015-04-30,31.0,62.5
2015-05-01,30.3,69.7
2015-05-02,30.9,75.8
2015-05-03,28.9,70.6
2015-05-04,32.6,74.0
2015-05-05,30.1,73.7
2015-05-06,33.3,69.2
2015-05-07,35.4,71.4
2015-05-08,30.6,76.7
2015-05-09,34.4,81.5
2015-05-10,30.7,79.3
2015-05-11,32.7,75.8
2015-05-12,30.7,73.3
2015-05-13,31.2,78.7
2015-05-14,29.7,72.6
2015-05-15,34.3,70.8
2015-05-16,32.1,72.8
2015-05-17,31.9,81.6
2015-05-18,31.3,78.5
2015-05-19,33.8,82.3
2015-05-20,34.1,68.0
2015-05-21,28.7,72.9
2015-05-22,29.2,88.1
